#cliente,y_predict_dataframe
C_1,2
C_10,2
C_100,1
C_1000,1
C_1001,1
C_1002,0
C_1003,0
C_1004,1
C_1005,1
C_1006,1
C_1007,2
C_1008,2
C_1009,1
C_101,2
C_1010,1
C_1011,1
C_1012,2
C_1013,1
C_1014,1
C_1015,2
C_1016,1
C_1017,2
C_1018,2
C_1019,1
C_102,1
C_1020,1
C_1021,2
C_1022,1
C_1023,1
C_1024,2
C_1025,1
C_1026,2
C_1027,2
C_1028,2
C_1029,2
C_103,1
C_1030,2
C_1031,0
C_1032,1
C_1033,1
C_1034,1
C_1035,1
C_1036,2
C_1037,0
C_1038,1
C_1039,2
C_104,1
C_1040,2
C_1041,0
C_1042,1
C_1043,0
C_1044,2
C_1045,1
C_1046,1
C_1047,0
C_1048,2
C_1049,1
C_105,1
C_1050,1
C_1051,2
C_1052,1
C_1053,2
C_1054,1
C_1055,2
C_1056,2
C_1057,2
C_1058,2
C_1059,2
C_106,1
C_1060,2
C_1061,2
C_1062,1
C_1063,1
C_1064,0
C_1065,1
C_1066,2
C_1067,2
C_1068,2
C_1069,2
C_107,1
C_1070,1
C_1071,1
C_1072,1
C_1073,0
C_1074,1
C_1075,2
C_1076,2
C_1077,0
C_1078,1
C_1079,2
C_108,1
C_1080,2
C_1081,2
C_1082,2
C_1083,1
C_1084,2
C_1085,2
C_1086,2
C_1087,2
C_1088,2
C_1089,0
C_109,1
C_1090,1
C_1091,1
C_1092,1
C_1093,1
C_1094,1
C_1095,1
C_1096,2
C_1097,2
C_1098,1
C_1099,1
C_11,2
C_110,1
C_1100,1
C_1101,2
C_1102,1
C_1103,1
C_1104,0
C_1105,2
C_1106,1
C_1107,2
C_1108,1
C_1109,2
C_111,1
C_1110,2
C_1111,1
C_1112,2
C_1113,2
C_1114,0
C_1115,2
C_1116,2
C_1117,2
C_1118,2
C_1119,2
C_112,1
C_1120,2
C_1121,2
C_1122,2
C_1123,2
C_1124,2
C_1125,0
C_1126,1
C_1127,2
C_1128,1
C_1129,2
C_113,2
C_1130,1
C_1131,2
C_1132,2
C_1133,2
C_1134,1
C_1135,2
C_1136,2
C_1137,2
C_1138,2
C_1139,1
C_114,2
C_1140,1
C_1141,1
C_1142,2
C_1143,1
C_1144,1
C_1145,1
C_1146,2
C_1147,1
C_1148,2
C_1149,1
C_115,2
C_1150,2
C_1151,1
C_1152,2
C_1153,2
C_1154,1
C_1155,1
C_1156,2
C_1157,1
C_1158,2
C_1159,1
C_116,1
C_1160,1
C_1161,2
C_1162,1
C_1163,0
C_1164,1
C_1165,2
C_1166,1
C_1167,1
C_1168,0
C_1169,2
C_117,2
C_1170,1
C_1171,1
C_1172,1
C_1173,2
C_1174,0
C_1175,1
C_1176,1
C_1177,2
C_1178,2
C_1179,2
C_118,1
C_1180,1
C_1181,1
C_1182,1
C_1183,0
C_1184,1
C_1185,1
C_1186,0
C_1187,1
C_1188,0
C_1189,1
C_119,1
C_1190,2
C_1191,0
C_1192,2
C_1193,2
C_1194,2
C_1195,2
C_1196,2
C_1197,1
C_1198,1
C_1199,0
C_12,1
C_120,1
C_1200,1
C_1201,1
C_1202,2
C_1203,2
C_1204,1
C_1205,2
C_1206,2
C_1207,2
C_1208,1
C_1209,1
C_121,1
C_1210,2
C_1211,2
C_1212,0
C_1213,1
C_1214,2
C_1215,2
C_1216,2
C_1218,1
C_1219,1
C_122,1
C_1220,1
C_1221,2
C_1222,2
C_1223,2
C_1224,1
C_1225,2
C_1226,1
C_1227,1
C_1228,2
C_1229,1
C_123,1
C_1230,1
C_1231,2
C_1232,1
C_1233,2
C_1234,1
C_1235,1
C_1236,2
C_1237,1
C_1238,1
C_1239,1
C_124,2
C_1240,1
C_1241,2
C_1242,1
C_1243,0
C_1244,1
C_1245,2
C_1246,1
C_1247,2
C_1248,2
C_1249,0
C_125,1
C_1250,1
C_1251,2
C_1252,2
C_1253,0
C_1254,1
C_1255,1
C_1256,1
C_1257,1
C_1258,2
C_1259,1
C_126,1
C_1260,2
C_1261,1
C_1262,2
C_1263,2
C_1264,2
C_1265,2
C_1266,1
C_1267,2
C_1268,2
C_1269,1
C_127,2
C_1270,0
C_1271,0
C_1272,1
C_1273,2
C_1274,2
C_1275,0
C_1276,2
C_1277,2
C_1278,2
C_1279,2
C_128,0
C_1280,2
C_1281,2
C_1282,2
C_1283,1
C_1284,1
C_1285,2
C_1286,1
C_1287,2
C_1288,2
C_1289,1
C_129,1
C_1290,2
C_1291,1
C_1292,1
C_1293,0
C_1294,2
C_1295,2
C_1296,1
C_1297,0
C_1298,1
C_1299,1
C_13,2
C_130,1
C_1300,1
C_1301,1
C_1302,2
C_1303,1
C_1304,1
C_1305,2
C_1306,1
C_1307,1
C_1308,0
C_1309,0
C_131,1
C_1310,2
C_1311,2
C_1312,1
C_1313,0
C_1314,2
C_1315,2
C_1316,1
C_1317,0
C_1318,1
C_1319,2
C_132,1
C_1320,0
