,principal component 1,principal component 2,y_predict_dataframe
2,-3.880294787613008,2.0395506580630975,0
3,-2.8041731073972183,-0.5051813083675629,0
4,-1.2094801342164467,0.5530335289981171,0
7,-1.3254485848071822,0.9263742659528356,0
8,-1.3794232505021669,-0.9347587072119384,0
9,-1.2870248478018071,1.2690891000497966,0
11,-0.962971500537973,-0.9460577389205956,0
12,-5.020341632215083,-1.1443217557136158,0
14,-2.017908230117484,1.0229213408603162,0
15,-3.830384194762158,0.8637707754146494,0
16,-0.9615881259708043,-1.0344190547987435,0
17,-4.311392083502991,-0.8635113537060336,0
18,-2.312684436002718,0.2708088918352154,0
20,-3.988402423452504,-0.21464673831629683,0
23,-1.6209609970226986,-0.7634316359528693,0
24,-3.563363051038045,-0.5797256105357382,0
25,-1.8167755329992292,-0.6978264296490735,0
27,-1.419799244528754,0.3793352428052954,0
28,-1.9820794028126496,0.6198793522487982,0
30,-1.4120479446643988,-1.0031752530379274,0
35,-2.4758547422985955,1.1517447070281477,0
38,-1.408723233310379,0.5728545690912059,0
39,-2.116667989555948,0.6663947853023792,0
40,-2.787293705567631,-1.2044825345879164,0
41,-1.8480687774679028,0.37924936710411816,0
44,-2.7329954845414646,-1.065194086774346,0
46,-1.3654399256534362,-1.6556407829095658,0
49,-1.7674898271396717,0.5527053667153065,0
52,-2.582472782387626,0.38645258263826904,0
53,-1.4730389734088802,-0.9705173385609912,0
56,-1.1167868073918368,0.2398405559515087,0
57,-1.5215830919376656,-0.7883528751017438,0
58,-2.724200982050606,-1.2319001209191611,0
60,-1.9971627915360772,0.6229491719830521,0
62,-2.2820062309146962,-1.3528872478021832,0
68,-4.252487085818494,1.115584547001277,0
71,-2.1474705442666187,0.8801839064341774,0
72,-1.9308735869598823,0.7493697368271405,0
74,-2.995780783254497,0.09007640120547723,0
79,-1.5423750642006155,-0.159185844438448,0
80,-3.607064297074924,-1.397355004693901,0
81,-1.9386953075101099,-0.2862609930346592,0
82,-1.587711934203909,1.0403821900218435,0
84,-2.318850856734132,-1.2398630996142737,0
88,-2.1715102603608205,-0.39419960185764724,0
89,-1.0055943544358772,-0.4113059521408712,0
90,-3.39521025329623,0.4646361423738056,0
94,-1.9713850573861937,1.0055233813157403,0
101,-1.1812008034095869,-0.09543493389305956,0
102,-1.0662436231315902,-0.5576843816820286,0
103,-2.697146193857246,-0.1537684426129456,0
104,-1.6864963352883822,-0.6859847177065269,0
105,-2.2993546407928833,0.04617307362041806,0
106,-1.1098098551449425,0.6542007112688417,0
107,-2.6429127364629386,0.3790457980445825,0
110,-1.825940952617443,0.10083036288592229,0
111,-2.2141346443030256,0.7615313188928985,0
113,-2.849369463934084,0.1281298135859147,0
114,-1.5305667253314061,0.5187282859534692,0
116,-1.3936941028660044,-0.4604012614848713,0
117,-4.326176174030153,2.2094320807657293,0
120,-1.587727058355412,-1.5400680882942,0
122,-1.8376651446247547,-0.9066734849227677,0
124,-1.1770925725202595,-0.6306801099681952,0
126,-2.489081696820584,-0.11135972064952052,0
135,-2.495265997222665,-0.7900755185010718,0
142,-3.281765160818602,-0.2898221524803348,0
144,-1.4715814715713749,0.15810818635252938,0
147,-1.2975744967087814,-0.9958197336645038,0
151,-1.3408370190565084,-1.5561323771324256,0
156,-2.0981397592571254,-1.7892821313288299,0
158,-1.998938960894504,0.9420736586662012,0
159,-2.1660207184143716,-0.9823049096994902,0
161,-2.682097917650465,-0.13338897241432543,0
162,-1.2670654483210544,-0.7470332171857523,0
163,-1.4182667899778223,-1.1313907587677432,0
165,-2.421232675235667,-0.9673043784492877,0
167,-1.9013195030059078,0.5107161733828177,0
170,-1.422754549972987,-0.8055181434911263,0
173,-1.1954144256728751,-1.7581890290850994,0
174,-1.3185417911005022,-1.5006695745679335,0
176,-3.6583494052944907,0.4411446176215828,0
178,-3.0070717824594,0.361723744340287,0
179,-2.782300334271699,-0.8075906554764875,0
180,-1.9999951178596072,0.4669277826871777,0
182,-1.959952098089942,-0.7565620696915354,0
184,-2.099118627017221,-0.8121714771063439,0
186,-1.474740478009265,-0.8722238410544945,0
187,-1.2496356290345672,-1.5006397406518797,0
191,-3.1642075772675753,0.3656352873842022,0
192,-1.5939982504602987,0.7787553719793785,0
193,-1.9860811630423414,0.41835083805575785,0
196,-2.4532201393793027,0.5413964880794824,0
197,-1.9995359715885384,0.4207930344189582,0
201,-3.3853369362815533,0.9593211097963763,0
202,-1.3858985629933227,-0.30023783759971107,0
203,-3.707919268539675,0.6780061713453635,0
204,-1.7459264091809494,0.15534733471677967,0
206,-1.947598475582488,0.6057998619652233,0
207,-1.56085332676119,2.5006083224369973,0
209,-1.7887969586255519,-0.11434463147041175,0
211,-2.001193940908169,0.8901164413425855,0
212,-2.896873973412334,0.11246906365214768,0
218,-0.9573551266979502,-1.0349783871194298,0
220,-1.3305607724345045,0.1891992169313325,0
221,-1.9440386992580525,0.7602393624738041,0
223,-3.3034650266225105,-1.5529559303686846,0
224,-1.5790154332617239,-1.2817931786302732,0
225,-1.6374015219571467,0.05177837587548962,0
226,-2.7040508572497153,0.8716524003887706,0
229,-1.083877386493595,0.03649039905154917,0
233,-1.6795455212782744,0.23220950161670342,0
